"Character","Count"
"Y","5213"
"â€”","18744"
"&","1018"
"U","15520"
"7","114480"
"w","240259"
"?","85633"
"Â­","353"
"a","612063"
"Ã©","515"
"I","52124"
"Ã·","12"
".","10130"
"0","29881"
"R","41139"
"+","172"
"3","52122"
"v","190117"
"â€¦","2945"
"c","434411"
"A","66655"
"P","54002"
"â€˜","8851"
"f","340714"
"_","207"
"N","25698"
"D","38066"
"Z","783"
"â€“","8072"
"n","608538"
"g","403750"
"G","32354"
" ","659996"
"p","357762"
"8","88048"
"K","8088"
"%","551"
"'","16076"
":","7737"
"6","121360"
"Q","5000"
"i","609687"
"d","470062"
"4","109476"
"9","60557"
"5","126862"
"T","51971"
"q","21145"
"!","15964"
";","1369"
"b","279035"
"O","33790"
"h","417574"
"j","21803"
"x","48069"
"L","33267"
"B","42706"
"m","357117"
"l","499385"
"k","186720"
"Â ","11879"
"e","643684"
"r","606942"
"t","610700"
"E","37996"
"(","631581"
"M","41582"
"â€™","81659"
"Ãª","36"
"u","433195"
"1","54542"
"2","33854"
"H","28957"
"W","32475"
"J","8329"
"o","611974"
",","205886"
")","631484"
"V","10373"
"z","13810"
"y","305324"
"S","96053"
"F","45464"
"C","65192"
"s","571347"
"-","43860"
"#","46"
"*","151"
"â€œ","2821"
"X","408"
"Ã¯","16"
"/","1514"
"â€","2799"
"""","1152"
"â€•","1"
"â€²","4"
"Ã³","7"
"Ã¢","39"
"[","278"
"}","30"
"{","32"
"]","289"
"|","13"
"Â£","176"
"Ã¡","13"
"Ã±","25"
"=","115"
"Ã ","43"
"Ã§","33"
"Ã¨","57"
"Ã¤","16"
"Ã¶","25"
"Ã‰","13"
"Ã´","11"
"Ã¼","21"
"â€³","5"
"$","87"
"Ã«","32"
"Ã®","11"
"Äƒ","1"
"Ãº","1"
"Ã‚","4"
">","14"
"â€‘","19"
"Ã—","7"
"<","6"
"â€‹","1"
"Ã–","3"
"@","13"
"Ã£","2"
"Â®","5"
"
","264"
"Ã¹","3"
"Â¦","1"
"â‚¬","14"
"Å¡","2"
"Â”","7"
"Â“","7"
"`","7"
"Ã€","2"
"â„¢","2"
"Ã¦","1"
"Å“","3"
"Â’","17"
"Â¾","1"
"Ã°","2"
"Â¢","2"
"â…“","1"
"Ä—","1"
"Ì","2"
"~","5"
"Â¥","2"
"Â´","1"
"Â—","1"
"Â°","4"
"Ãœ","1"
"^","1"
"Ã»","1"
"Â","1"
"Ã˜","1"
"Â½","1"
"Ã­","4"
"â€‰","4"
"Âº","4"
"Ä","1"
"â°","1"
"\","1"
"ÃŸ","2"
"Ìˆ","1"
"ï¬","1"
"ðŸ™‚","22"
"ÅŸ","1"
"Ã‡","1"
"Ãˆ","1"
"Â¼","1"
"Â·","1"
